City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,78.96,79,79,20.36,broken clouds
1,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,64,35,5.12,scattered clouds
2,Joshimath,IN,30.5667,79.5667,69.8,50,26,4.56,scattered clouds
3,Monforte De Lemos,ES,42.5216,-7.5142,35.01,93,58,3.0,broken clouds
4,Mataura,NZ,-46.1927,168.8643,55.99,74,65,3.0,broken clouds
5,Mallaig,CA,54.2169,-111.3685,59.0,25,30,10.36,scattered clouds
6,Busselton,AU,-33.65,115.3333,66.0,72,98,1.01,overcast clouds
7,Timberlake,US,37.3207,-79.2575,60.8,44,1,5.75,clear sky
8,Shingu,JP,33.7333,135.9833,66.2,88,75,10.36,mist
9,Aykhal,RU,66.0,111.5,31.24,93,100,13.09,overcast clouds
10,College,US,64.8569,-147.8028,37.4,44,75,11.5,broken clouds
11,New Norfolk,AU,-42.7826,147.0587,68.0,52,99,1.01,overcast clouds
12,Giresun,TR,40.5,38.5,50.0,100,90,4.61,fog
13,La Ronge,CA,55.1001,-105.2842,59.0,33,27,8.05,scattered clouds
14,Luderitz,NA,-26.6481,15.1594,65.25,38,0,12.1,clear sky
15,Ponta Do Sol,PT,32.6667,-17.1,57.99,58,100,4.0,overcast clouds
16,Coihaique,CL,-45.5752,-72.0662,48.2,93,20,2.3,moderate rain
17,Norman Wells,CA,65.282,-126.8329,44.6,39,20,11.5,few clouds
18,Daru,PG,-9.0763,143.2092,81.27,80,99,11.01,overcast clouds
19,Albany,US,42.6001,-73.9662,42.01,70,90,1.99,light rain
20,Kamsack,CA,51.5667,-101.9009,60.8,39,1,8.05,clear sky
21,Viedma,AR,-40.8135,-62.9967,65.55,49,100,15.32,overcast clouds
22,Kavaratti,IN,10.5669,72.642,85.17,71,27,7.27,scattered clouds
23,Hilo,US,19.7297,-155.09,80.6,61,90,10.36,overcast clouds
24,Tasiilaq,GL,65.6145,-37.6368,26.6,93,40,5.75,scattered clouds
25,Klaksvik,FO,62.2266,-6.589,35.6,75,90,5.75,overcast clouds
26,Kapaa,US,22.0752,-159.319,75.2,78,90,12.66,light rain
27,Flinders,AU,-34.5833,150.8552,73.99,72,15,4.0,few clouds
28,Bluff,NZ,-46.6,168.3333,55.99,74,50,3.0,scattered clouds
29,Port Lincoln,AU,-34.7333,135.8667,71.15,54,64,22.41,broken clouds
30,Ippy,CF,6.2679,21.2247,71.76,83,100,4.47,overcast clouds
31,Katobu,ID,-4.9408,122.5276,89.92,46,45,3.83,scattered clouds
32,Uruzgan,AF,32.8333,66.0,70.11,34,85,5.97,overcast clouds
33,Port Hardy,CA,50.6996,-127.4199,50.0,93,90,5.75,light rain
34,Nizhnyaya Omka,RU,55.4338,74.9426,43.21,43,29,20.31,scattered clouds
35,Hermanus,ZA,-34.4187,19.2345,53.01,78,0,1.01,clear sky
36,Bredasdorp,ZA,-34.5322,20.0403,41.0,93,0,2.3,clear sky
37,Magomeni,TZ,-6.8,39.25,73.4,100,20,4.61,moderate rain
38,Ilulissat,GL,69.2167,-51.1,33.8,69,89,8.05,overcast clouds
39,San Angelo,US,31.4638,-100.437,63.0,94,90,5.75,mist
40,Dingle,PH,10.9995,122.6711,90.82,54,90,10.94,light rain
41,Mar Del Plata,AR,-38.0023,-57.5575,60.01,94,0,8.05,clear sky
42,Geraldton,AU,-28.7667,114.6,71.6,28,90,10.36,overcast clouds
43,Shieli,KZ,44.1667,66.75,60.35,28,100,24.96,overcast clouds
44,Kaitangata,NZ,-46.2817,169.8464,57.99,51,76,8.99,broken clouds
45,Harper,LR,4.375,-7.7169,79.41,81,100,3.83,light rain
46,Puerto Ayora,EC,-0.7393,-90.3518,74.17,83,2,6.78,clear sky
47,Machico,PT,32.7,-16.7667,60.8,67,40,6.91,scattered clouds
48,Santa Maria,BR,-29.6842,-53.8069,55.4,94,0,2.3,clear sky
49,Georgetown,MY,5.4112,100.3354,89.6,79,20,2.3,few clouds
50,Playa Vicente,MX,17.8333,-95.8167,79.99,79,73,6.15,broken clouds
51,Salamanca,ES,40.8333,-6.0,42.8,87,75,6.91,broken clouds
52,Pochutla,MX,15.7432,-96.4661,81.0,80,28,1.01,scattered clouds
53,Hobart,AU,-42.8794,147.3294,73.4,35,0,6.91,clear sky
54,Punta Arenas,CL,-53.15,-70.9167,42.8,93,75,9.22,broken clouds
55,Zhigansk,RU,66.7697,123.3711,30.61,91,100,5.75,overcast clouds
56,Buin,CL,-33.7333,-70.75,54.0,81,100,0.85,overcast clouds
57,Poya,NC,-21.35,165.15,79.56,57,61,7.74,broken clouds
58,Ayolas,PY,-27.4,-56.9,58.86,69,0,6.11,clear sky
59,Ushuaia,AR,-54.8,-68.3,37.4,93,75,59.84,light rain
60,Puerto El Triunfo,SV,13.2833,-88.55,80.6,78,75,11.5,broken clouds
61,Saskylakh,RU,71.9167,114.0833,33.12,99,100,7.78,overcast clouds
62,Chumikan,RU,54.7183,135.315,32.27,95,100,13.51,light snow
63,Yarmouth,US,41.7057,-70.2286,53.6,47,90,14.97,light rain
64,Meulaboh,ID,4.1363,96.1285,84.96,66,94,3.29,overcast clouds
65,Bandarbeyla,SO,9.4942,50.8122,83.19,71,100,2.24,overcast clouds
66,Ahipara,NZ,-35.1667,173.1667,64.18,68,51,12.17,broken clouds
67,Cidreira,BR,-30.1811,-50.2056,67.89,75,0,17.36,clear sky
68,Entre Rios,BR,-11.9419,-38.0844,69.31,98,46,4.03,scattered clouds
69,Paraiso,CR,9.8383,-83.8656,68.0,100,90,1.05,overcast clouds
70,Pasighat,IN,28.0667,95.3333,92.88,32,55,4.63,broken clouds
71,Saint-Georges,GD,12.0564,-61.7485,78.8,83,75,9.22,broken clouds
72,Vaini,TO,-21.2,-175.2,78.8,89,75,12.66,broken clouds
73,Port Alfred,ZA,-33.5906,26.891,57.78,81,5,12.93,clear sky
74,Husavik,IS,66.0449,-17.3389,30.2,100,90,5.75,light snow
75,Saint-Augustin,CA,51.226,-58.6502,39.09,86,100,19.13,overcast clouds
76,Valle De Allende,MX,26.9333,-105.4,51.31,67,84,8.52,broken clouds
77,Saint-Philippe,RE,-21.3585,55.7679,75.2,73,0,15.12,light rain
78,Lysyye Gory,RU,51.5506,44.8414,51.44,77,100,12.82,moderate rain
79,Torbay,CA,47.6666,-52.7314,37.99,100,90,25.32,light rain
80,Butaritari,KI,3.0707,172.7902,83.43,72,76,8.72,broken clouds
81,Toora-Khem,RU,52.4675,96.11,39.63,90,100,4.54,light rain
82,Gobabis,NA,-22.45,18.9667,51.26,32,0,8.84,clear sky
83,Atuona,PF,-9.8,-139.0333,79.43,68,4,1.86,clear sky
84,Cabo San Lucas,MX,22.8909,-109.9124,73.0,76,0,6.24,clear sky
85,Broome,US,42.2506,-75.833,36.0,100,90,14.97,light snow
86,Cockburn Town,TC,21.4612,-71.1419,78.46,73,69,13.33,broken clouds
87,Yerbogachen,RU,61.2767,108.0108,35.91,97,100,6.69,snow
88,Vanavara,RU,60.34,102.2797,41.13,76,66,9.73,broken clouds
89,Esperance,AU,-33.8667,121.9,62.6,67,75,9.22,broken clouds
90,Diofior,SN,14.1833,-16.6667,77.0,69,0,9.22,clear sky
91,Portobelo,PA,9.55,-79.65,78.01,79,100,5.23,overcast clouds
92,Chuy,UY,-33.6971,-53.4616,59.83,95,100,6.78,overcast clouds
93,Hithadhoo,MV,-0.6,73.0833,84.06,71,82,6.53,broken clouds
94,Qaanaaq,GL,77.484,-69.3632,27.52,52,92,8.52,overcast clouds
95,Sioux Lookout,CA,50.1001,-91.917,46.4,31,90,4.61,overcast clouds
96,Terra Santa,BR,-2.1042,-56.4869,74.03,96,100,1.63,overcast clouds
97,Thompson,CA,55.7435,-97.8558,32.0,100,90,9.22,snow
98,Leningradskiy,RU,69.3833,178.4167,19.83,92,100,22.3,light snow
99,Kavieng,PG,-2.5744,150.7967,84.43,68,28,6.82,light rain
100,Anzio,IT,41.4853,12.6179,62.01,94,100,1.01,overcast clouds
101,Kodiak,US,57.79,-152.4072,46.4,71,1,8.05,clear sky
102,Ust-Kuyga,RU,70.0167,135.6,33.44,97,67,3.85,broken clouds
103,Fortuna,US,40.5982,-124.1573,53.01,100,1,3.38,clear sky
104,Katav-Ivanovsk,RU,54.7531,58.1956,49.86,49,64,9.53,broken clouds
105,Bow Island,CA,49.8668,-111.3684,62.6,34,16,16.11,few clouds
106,Roald,NO,62.5833,6.1333,35.6,87,15,3.44,few clouds
107,The Valley,AI,18.217,-63.0578,78.8,73,20,10.36,few clouds
108,Martinsburg,US,39.4562,-77.9639,48.2,34,1,16.11,clear sky
109,Tazovskiy,RU,67.4667,78.7,30.49,90,100,11.05,overcast clouds
110,Tuktoyaktuk,CA,69.4541,-133.0374,21.2,79,20,10.36,few clouds
111,San Pedro,PH,14.35,121.0167,93.2,52,20,5.75,few clouds
112,Moose Factory,CA,51.2585,-80.6094,26.6,80,1,8.05,clear sky
113,Kurilsk,RU,45.2333,147.8833,34.54,91,100,21.7,overcast clouds
114,Nishihara,JP,26.1842,127.7558,82.4,74,75,14.97,broken clouds
115,Severo-Kurilsk,RU,50.6789,156.125,35.44,96,100,21.59,overcast clouds
116,Djambala,CG,-2.5447,14.7533,68.63,95,100,3.2,light rain
117,Ferrandina,IT,40.5012,16.4547,59.0,100,90,18.41,fog
118,Pacific Grove,US,36.6177,-121.9166,54.0,90,100,8.01,overcast clouds
119,Rocha,UY,-34.4833,-54.3333,53.47,79,100,5.86,overcast clouds
120,Tefe,BR,-3.3542,-64.7114,72.82,99,100,1.25,overcast clouds
121,Constitucion,CL,-35.3333,-72.4167,55.18,84,100,11.25,moderate rain
122,Kirakira,SB,-10.4544,161.9205,82.62,76,65,5.3,moderate rain
123,Praya,CV,14.9215,-23.5087,71.6,78,75,12.66,broken clouds
124,Naze,JP,28.3667,129.4833,78.8,73,40,21.85,scattered clouds
125,Codrington,AU,-38.2667,141.9667,73.65,39,100,13.8,light rain
126,Bethel,US,41.3712,-73.414,45.0,66,27,5.01,scattered clouds
127,Punta Cardon,VE,11.6581,-70.215,78.75,77,100,14.85,overcast clouds
128,Yellowknife,CA,62.456,-114.3525,30.2,100,90,10.36,light snow
129,Isangel,VU,-19.55,169.2667,84.2,70,75,5.75,broken clouds
130,Longyearbyen,SJ,78.2186,15.6401,12.2,67,20,13.8,few clouds
131,Karratha,AU,-20.7377,116.8463,91.85,26,0,12.8,clear sky
132,Solone,UA,48.2081,34.8721,50.0,87,0,6.71,clear sky
133,Batagay,RU,67.6333,134.6333,33.64,87,98,1.28,overcast clouds
134,Cape Town,ZA,-33.9258,18.4232,57.99,82,0,9.22,clear sky
135,Nikolskoye,RU,59.7035,30.7861,39.99,86,0,4.47,clear sky
136,Krutaya Gorka,RU,55.3649,73.2231,44.6,42,40,17.9,scattered clouds
137,Bahir Dar,ET,11.5936,37.3908,63.48,76,100,3.91,overcast clouds
138,Jamestown,US,42.097,-79.2353,41.0,56,90,17.27,overcast clouds
139,Phan Thiet,VN,10.9333,108.1,88.38,61,53,12.15,broken clouds
140,Mahebourg,MU,-20.4081,57.7,77.0,78,40,10.36,scattered clouds
141,Cozumel,MX,20.5083,-86.9458,80.6,78,40,13.8,scattered clouds
142,Wanning,CN,18.8003,110.3967,86.34,63,23,6.91,few clouds
143,Faya,SA,18.3851,42.4509,60.8,55,20,5.3,few clouds
144,Chokurdakh,RU,70.6333,147.9167,22.69,82,9,5.3,clear sky
145,Grand Gaube,MU,-20.0064,57.6608,79.0,80,100,7.0,overcast clouds
146,Dikson,RU,73.5069,80.5464,22.3,92,100,11.32,overcast clouds
147,Ferrol,ES,43.4832,-8.2369,43.0,100,19,4.61,fog
148,Alamos,MX,27.0167,-108.9333,79.0,37,28,4.07,scattered clouds
149,Korla,CN,41.7597,86.1469,79.32,11,0,7.0,clear sky
150,Saint-Pierre,RE,-21.3393,55.4781,75.2,73,0,9.53,clear sky
151,Mareeba,AU,-17.0,145.4333,82.99,57,35,19.57,scattered clouds
152,Diamantino,BR,-14.4086,-56.4461,71.6,60,64,3.44,broken clouds
153,Khatanga,RU,71.9667,102.5,33.3,95,100,9.48,overcast clouds
154,Ostrovnoy,RU,68.0531,39.5131,19.69,74,99,5.59,overcast clouds
155,Agadir,MA,30.4202,-9.5982,59.0,82,0,8.05,clear sky
156,Srednekolymsk,RU,67.45,153.6833,29.62,77,8,12.01,clear sky
157,Verkhnyaya Inta,RU,65.9811,60.3094,36.5,60,76,13.27,broken clouds
158,Barrow,US,71.2906,-156.7887,21.2,79,90,1.95,overcast clouds
159,San Cristobal,VE,7.7669,-72.225,65.01,91,100,1.77,overcast clouds
160,Anchorage,US,61.2181,-149.9003,46.4,31,1,8.05,clear sky
161,Tabou,CI,4.423,-7.3528,79.36,82,100,4.81,overcast clouds
162,Aklavik,CA,68.2191,-135.0107,33.8,64,100,5.75,overcast clouds
163,Yeppoon,AU,-23.1333,150.7333,82.4,47,50,12.66,scattered clouds
164,Miri,MY,4.4148,114.0089,87.8,70,40,5.75,scattered clouds
165,Vestmannaeyjar,IS,63.4427,-20.2734,37.94,78,92,18.66,overcast clouds
166,Kazerun,IR,29.6195,51.6541,76.03,20,0,1.23,clear sky
167,Burhaniye,TR,39.5004,26.9727,55.4,82,0,5.75,clear sky
168,Hami,CN,42.8,93.45,84.79,7,32,8.05,scattered clouds
169,Baindur,IN,13.8667,74.6333,89.64,60,8,1.83,clear sky
170,Anito,PH,12.4497,125.2886,86.05,60,18,7.09,few clouds
171,Conceicao Da Barra,BR,-18.5933,-39.7322,72.91,68,99,8.03,overcast clouds
172,Buchanan,LR,5.8808,-10.0467,75.2,94,40,7.14,scattered clouds
173,Tiksi,RU,71.6872,128.8694,30.15,90,23,5.12,few clouds
174,Upernavik,GL,72.7868,-56.1549,23.07,76,100,4.32,overcast clouds
175,Kushiro,JP,42.975,144.3747,53.6,54,75,14.97,broken clouds
176,Salalah,OM,17.0151,54.0924,80.6,78,75,3.44,broken clouds
177,Provideniya,RU,64.3833,-173.3,27.82,79,100,7.09,light snow
178,Kattivakkam,IN,13.2167,80.3167,90.0,66,40,4.61,scattered clouds
179,Altamira,BR,-3.2033,-52.2064,71.49,97,87,1.01,overcast clouds
180,Saint George,US,37.1041,-113.5841,86.0,12,1,6.91,haze
181,Brigham City,US,41.5102,-112.0155,66.2,37,1,8.05,clear sky
182,Bambous Virieux,MU,-20.3428,57.7575,79.0,78,40,10.36,scattered clouds
183,Port Elizabeth,ZA,-33.918,25.5701,55.4,71,0,9.22,clear sky
184,Champerico,GT,14.3,-91.9167,69.01,95,34,1.01,scattered clouds
185,Airai,TL,-8.9266,125.4092,75.27,48,38,3.74,scattered clouds
186,Ornskoldsvik,SE,63.2909,18.7153,28.4,64,62,8.05,broken clouds
187,Lusambo,CD,-4.9667,23.45,68.81,98,100,1.14,overcast clouds
188,Zelenoborskiy,RU,66.845,32.3622,19.99,100,43,9.82,scattered clouds
189,Sao Joao Da Barra,BR,-21.6403,-41.0511,66.96,78,100,8.55,overcast clouds
190,Beringovskiy,RU,63.05,179.3167,23.86,81,91,10.2,overcast clouds
191,Carmen,MX,18.6333,-91.8333,82.04,81,0,15.5,clear sky
192,Atasu,KZ,48.6814,71.6433,54.57,32,1,10.89,clear sky
193,Guerrero Negro,MX,27.9769,-114.0611,67.41,60,0,17.74,clear sky
194,Hasaki,JP,35.7333,140.8333,75.0,43,75,9.22,broken clouds
195,Bayonet Point,US,28.3267,-82.6834,75.99,82,76,11.21,broken clouds
196,Auki,SB,-8.7676,160.7034,84.22,68,91,3.11,overcast clouds
197,Guapiacu,BR,-20.795,-49.2203,71.6,56,0,4.61,clear sky
198,Vao,NC,-22.6667,167.4833,74.28,74,100,25.08,overcast clouds
199,Caramay,PH,10.1815,119.236,85.96,64,100,7.83,overcast clouds
200,Ossora,RU,59.2353,163.0719,33.28,90,62,5.28,broken clouds
201,Saint Anthony,US,45.0205,-93.218,55.99,28,1,6.91,clear sky
202,Clyde River,CA,70.4692,-68.5914,17.6,93,90,4.61,fog
203,Cuajinicuilapa,MX,16.4667,-98.4167,79.16,78,10,2.75,clear sky
204,Vikesa,NO,58.6376,6.0913,35.6,87,0,6.91,clear sky
205,Makushino,RU,55.2103,67.2442,46.29,31,3,12.41,clear sky
206,Cacador,BR,-26.7753,-51.015,50.09,94,1,4.54,clear sky
207,San Vicente,AR,-26.6167,-54.1333,54.64,70,0,2.53,clear sky
208,Coahuayana,MX,18.7333,-103.6833,72.45,91,77,1.39,broken clouds
209,Berlevag,NO,70.8578,29.0864,33.8,64,97,25.79,light snow
210,Puerto Escondido,MX,15.85,-97.0667,80.6,74,1,6.67,clear sky
211,Bentiu,SS,9.2333,29.8333,80.02,57,99,4.72,overcast clouds
212,Price,US,39.5994,-110.8107,69.8,21,1,10.36,clear sky
213,Kruisfontein,ZA,-34.0033,24.7314,51.12,69,0,6.02,clear sky
214,Savona,IT,44.3,8.2667,57.0,99,78,2.95,broken clouds
215,Camacha,PT,33.0833,-16.3333,60.8,67,40,6.91,scattered clouds
216,Solnechnyy,RU,50.7214,136.6319,40.44,64,100,8.88,overcast clouds
217,Fuyu,CN,45.1833,124.8167,59.0,23,87,13.71,overcast clouds
218,Puerto Del Rosario,ES,28.5004,-13.8627,62.6,59,0,9.22,clear sky
219,East London,ZA,-33.0153,27.9116,59.0,67,0,9.22,clear sky
220,Bubaque,GW,11.2833,-15.8333,79.11,68,20,13.42,few clouds
221,Taltal,CL,-25.4,-70.4833,62.46,81,31,2.77,scattered clouds
222,Muros,ES,42.7762,-9.0603,42.01,93,9,6.89,clear sky
223,Ampanihy,MG,-24.7,44.75,68.74,75,2,1.19,clear sky
224,Hamilton,US,39.1834,-84.5333,48.2,49,1,4.61,clear sky
225,Yzeure,FR,46.5644,3.355,45.0,93,100,2.3,overcast clouds
