City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Grindavik,IS,63.8424,-22.4338,32.0,69,20,20.71,few clouds
227,Neiafu,TO,-18.65,-173.9833,84.2,74,20,6.91,light rain
228,Bereda,ES,43.2686,-7.5406,44.01,100,96,2.3,overcast clouds
229,Ribeira Grande,PT,38.5167,-28.7,59.85,83,100,12.57,overcast clouds
230,Avarua,CK,-21.2078,-159.775,78.8,78,75,5.75,broken clouds
231,Ancud,CL,-41.8697,-73.8203,55.99,100,90,21.85,light rain
232,Preobrazheniye,RU,42.9019,133.9064,47.71,70,100,6.2,overcast clouds
233,Atar,MR,20.5169,-13.0499,77.88,21,0,6.8,clear sky
234,Lebu,CL,-37.6167,-73.65,55.76,95,100,17.07,light rain
235,Lompoc,US,34.6391,-120.4579,50.0,93,90,12.66,overcast clouds
236,Limulunga,ZM,-15.0969,23.1376,65.03,91,92,4.29,overcast clouds
237,Burley,US,42.5357,-113.7928,71.6,28,1,8.05,clear sky
238,Ishioka,JP,36.1833,140.2667,75.0,56,75,17.27,broken clouds
239,Poum,NC,-20.2333,164.0167,77.31,68,99,9.04,overcast clouds
240,Benguela,AO,-12.5763,13.4055,78.24,80,87,0.83,overcast clouds
241,Mecca,SA,21.4267,39.8261,85.19,39,100,3.85,overcast clouds
242,Caravelas,BR,-17.7125,-39.2481,75.85,62,100,12.71,overcast clouds
243,Apiai,BR,-24.5094,-48.8425,49.35,99,93,1.92,overcast clouds
244,Nanortalik,GL,60.1432,-45.2371,36.43,71,77,11.3,broken clouds
245,Port Shepstone,ZA,-30.7414,30.455,62.64,71,99,9.17,light rain
246,Kalmunai,LK,7.4167,81.8167,85.69,66,26,7.23,scattered clouds
247,Fallon,US,39.4735,-118.7774,78.8,12,90,10.36,overcast clouds
248,Radauti,RO,47.85,25.9167,55.4,82,0,9.22,clear sky
249,Victoria,HK,22.2855,114.1577,82.0,61,97,8.01,overcast clouds
250,Riyadh,SA,24.6877,46.7219,73.4,18,0,3.44,clear sky
251,Souillac,MU,-20.5167,57.5167,77.0,78,40,10.36,scattered clouds
252,Uppsala,SE,60.0,17.75,33.01,93,75,3.76,broken clouds
253,Acari,PE,-15.4311,-74.6158,67.84,81,46,2.44,scattered clouds
254,Ishigaki,JP,24.3448,124.1572,82.4,74,75,12.66,broken clouds
255,Kandrian,PG,-6.2167,149.55,85.21,70,45,9.69,scattered clouds
256,Qui Nhon,VN,13.7667,109.2333,84.24,69,7,10.0,clear sky
257,Sechura,PE,-5.5569,-80.8222,71.28,72,46,12.84,scattered clouds
258,Yar-Sale,RU,66.8333,70.8333,19.33,90,43,8.12,scattered clouds
259,Kirgiz-Miyaki,RU,53.6324,54.7979,50.68,57,100,15.7,overcast clouds
260,Palmer,US,42.1584,-72.3287,46.4,53,90,24.16,light rain
261,Semey,KZ,50.4111,80.2275,55.4,38,0,15.66,clear sky
262,Lorengau,PG,-2.0226,147.2712,84.02,73,57,4.12,broken clouds
263,La Primavera,CO,5.4906,-70.4092,71.29,96,100,1.48,overcast clouds
264,Oriximina,BR,-1.7656,-55.8661,74.86,91,100,2.15,overcast clouds
265,Shimoda,JP,34.6667,138.95,68.0,52,75,17.27,broken clouds
266,Karpathos,GR,35.507,27.2132,66.2,68,20,2.3,few clouds
267,Male,MV,4.1748,73.5089,86.0,74,40,5.75,scattered clouds
268,Barranquilla,CO,10.9639,-74.7964,82.0,78,75,8.05,broken clouds
269,Chernenko,RU,44.365,39.3103,54.86,88,100,3.78,overcast clouds
270,Mahibadhoo,MV,3.7833,72.9667,83.43,68,100,4.52,overcast clouds
271,Carnarvon,AU,-24.8667,113.6333,77.0,38,100,8.05,overcast clouds
272,Road Town,VG,18.4167,-64.6167,78.01,82,0,3.0,clear sky
273,Bad Reichenhall,DE,47.7333,12.8833,48.2,87,75,3.44,broken clouds
274,Tarut,SA,26.5733,50.0369,75.2,28,0,6.91,clear sky
275,Nizhniy Baskunchak,RU,48.2198,46.8311,55.36,51,94,6.33,overcast clouds
276,Aligudarz,IR,33.4006,49.6949,63.25,30,4,2.21,clear sky
277,Griffith,US,41.5284,-87.4237,39.2,75,1,3.44,clear sky
278,Banda Aceh,ID,5.5577,95.3222,86.72,65,60,7.81,broken clouds
279,Ferkessedougou,CI,9.6,-5.2,80.8,62,67,8.05,broken clouds
280,Keuruu,FI,62.2667,24.7,32.0,86,75,5.75,light snow
281,Port Macquarie,AU,-31.4333,152.9167,73.0,60,11,4.0,few clouds
282,Praxedis Guerrero,MX,31.3667,-106.0167,62.6,42,40,6.91,scattered clouds
283,Caxias,PT,38.7031,-9.2767,55.0,76,20,3.44,few clouds
284,Denia,ES,38.8408,0.1057,63.0,70,100,5.01,overcast clouds
285,Tocache,PE,-8.1842,-76.5125,68.22,98,73,0.54,broken clouds
286,Kristinehamn,SE,59.3098,14.1081,32.0,86,75,2.3,broken clouds
287,Am Timan,TD,11.0297,20.2827,87.85,26,90,6.71,overcast clouds
288,Herat,AF,34.5,62.0,69.8,52,0,2.3,clear sky
289,Khash,IR,28.2211,61.2158,70.14,41,52,3.42,broken clouds
290,Amta,IN,22.58,88.0083,87.8,55,0,9.22,haze
291,Jeremie,HT,18.65,-74.1167,78.1,79,73,4.81,broken clouds
292,Oranjemund,NA,-28.55,16.4333,56.28,68,0,9.82,clear sky
293,Mizdah,LY,31.4451,12.9801,75.51,19,7,3.6,clear sky
294,Cherskiy,RU,68.75,161.3,22.14,82,81,3.44,broken clouds
295,Mehamn,NO,71.0357,27.8492,35.6,69,40,25.32,scattered clouds
296,Mogadishu,SO,2.0371,45.3438,80.6,74,40,3.44,scattered clouds
297,Ambulu,ID,-8.345,113.6058,86.27,58,92,4.85,overcast clouds
298,Bardiyah,LY,31.7561,25.0865,78.17,25,6,9.8,clear sky
299,Winnemucca,US,40.973,-117.7357,71.6,12,1,5.75,clear sky
300,Samarai,PG,-10.6167,150.6667,82.4,73,15,12.5,few clouds
301,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,72.1,96,97,1.19,overcast clouds
302,Libertador General San Martin,AR,-23.8064,-64.7876,59.34,79,22,2.26,few clouds
303,Kahului,US,20.8947,-156.47,80.6,65,40,19.57,scattered clouds
304,Namatanai,PG,-3.6667,152.4333,84.88,67,81,2.3,light rain
305,Borovichi,RU,58.3878,33.9155,33.73,78,6,5.75,clear sky
306,San Carlos,VE,9.6612,-68.5827,73.47,90,99,2.08,overcast clouds
307,Rio Gallegos,AR,-51.6226,-69.2181,39.2,87,0,10.36,clear sky
308,Kieta,PG,-6.2167,155.6333,82.98,77,35,2.89,moderate rain
309,Pangnirtung,CA,66.1451,-65.7125,29.05,75,31,7.9,scattered clouds
310,Chapais,CA,49.7834,-74.8492,28.4,74,90,23.02,overcast clouds
311,Beidao,CN,34.5686,105.8933,78.31,32,43,1.79,scattered clouds
312,Manzhouli,CN,49.6,117.4333,49.84,39,15,5.48,few clouds
313,Quatre Cocos,MU,-20.2078,57.7625,79.0,78,40,10.36,scattered clouds
314,Panaba,MX,21.2833,-88.2667,77.27,73,93,10.4,overcast clouds
315,Hambantota,LK,6.1241,81.1185,84.2,89,20,3.44,few clouds
316,Batemans Bay,AU,-35.7167,150.1833,73.0,57,0,9.62,clear sky
317,Asau,RO,46.4333,26.4,54.0,57,99,3.42,overcast clouds
318,Avera,US,33.194,-82.5271,66.2,55,1,8.05,clear sky
319,Valparaiso,CL,-33.0393,-71.6273,55.99,82,63,4.34,broken clouds
320,Moyale,KE,3.5167,39.0584,68.7,81,76,8.68,light rain
321,Bodden Town,KY,19.2833,-81.25,80.6,78,0,4.61,clear sky
322,Mezen,RU,65.8522,44.24,34.95,78,100,4.09,overcast clouds
323,Surgut,RU,61.25,73.4167,35.6,87,40,13.42,scattered clouds
324,Chernyshkovskiy,RU,48.4219,42.2308,52.03,89,98,8.03,overcast clouds
325,Urucurituba,BR,-2.6833,-57.6667,73.36,96,98,1.03,overcast clouds
326,Vardo,NO,70.3705,31.1107,32.41,88,100,17.47,snow
327,Saldanha,ZA,-33.0117,17.9442,48.2,81,0,2.3,clear sky
328,Miranda,CO,3.2499,-76.2281,68.0,94,40,3.44,scattered clouds
329,Namibe,AO,-15.1961,12.1522,75.13,70,0,5.5,clear sky
330,Cap Malheureux,MU,-19.9842,57.6142,79.0,80,100,7.0,overcast clouds
331,Wanaka,NZ,-44.7,169.15,56.62,55,58,1.74,broken clouds
332,Tuatapere,NZ,-46.1333,167.6833,55.99,74,42,3.0,scattered clouds
333,Algeciras,ES,36.1333,-5.4505,59.0,67,2,13.8,clear sky
334,Pevek,RU,69.7008,170.3133,18.3,84,100,15.21,overcast clouds
335,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.4,93,75,8.95,broken clouds
336,Te Anau,NZ,-45.4167,167.7167,51.35,70,66,1.41,broken clouds
337,Mlonggo,ID,-6.5333,110.7,89.6,62,20,11.5,few clouds
338,Port Hedland,AU,-20.3167,118.5667,96.8,16,0,8.05,clear sky
339,Lasa,IT,46.6166,10.7002,54.0,93,75,3.44,broken clouds
340,Puerto Baquerizo Moreno,EC,-0.9,-89.6,75.33,79,2,7.72,clear sky
341,Svarstad,NO,59.399,9.9698,34.0,71,20,3.6,few clouds
342,Bucerias,MX,20.75,-105.3333,77.0,78,75,1.45,broken clouds
343,Mingaora,PK,34.7758,72.3625,80.24,32,6,2.75,clear sky
344,Medford,US,42.3265,-122.8756,71.6,26,1,5.75,clear sky
345,Castro,BR,-24.7911,-50.0119,49.12,98,30,4.36,scattered clouds
346,Marihatag,PH,8.7936,126.2969,85.5,64,53,7.16,broken clouds
347,Cuamba,MZ,-14.8031,36.5372,66.16,96,7,1.74,clear sky
348,San Patricio,US,28.017,-97.5169,73.99,94,90,10.36,overcast clouds
349,Bonavista,CA,48.6499,-53.1147,36.0,93,100,5.75,light rain
350,Rivera,UY,-30.9053,-55.5508,56.28,79,0,5.17,clear sky
351,Katsuura,JP,35.1333,140.3,72.0,55,95,5.01,moderate rain
352,Biu,NG,10.6129,12.1946,82.15,23,67,2.68,broken clouds
353,Mastung,PK,29.7994,66.845,70.99,32,40,2.53,scattered clouds
354,Katangli,RU,51.7102,143.2326,35.02,89,100,18.75,overcast clouds
355,Pirganj,BD,25.8523,88.3618,87.91,37,75,9.1,broken clouds
356,Iqaluit,CA,63.7506,-68.5145,35.6,75,90,13.8,overcast clouds
357,Faanui,PF,-16.4833,-151.75,81.45,69,91,9.33,overcast clouds
358,Deloraine,AU,-41.5333,146.6667,72.0,57,86,1.01,overcast clouds
359,Sitka,US,57.0531,-135.33,44.6,93,90,4.61,light rain
360,Talnakh,RU,69.4865,88.3972,30.6,75,10,0.63,clear sky
361,Lexington,US,37.9887,-84.4777,48.2,49,1,6.91,clear sky
362,Margate,GB,51.3813,1.3862,39.99,81,9,5.82,clear sky
363,Baykit,RU,61.67,96.37,38.91,94,100,5.39,light snow
364,Pisco,PE,-13.7,-76.2167,66.2,82,6,3.38,smoke
365,Manicore,BR,-5.8092,-61.3003,75.2,100,0,1.03,clear sky
366,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,37.99,87,100,14.9,overcast clouds
367,Newport,GB,51.5877,-2.9984,36.0,89,46,8.14,scattered clouds
368,Arkansas City,US,37.062,-97.0384,64.4,55,1,8.16,clear sky
369,Mmathubudukwane,BW,-24.6,26.4333,50.0,93,0,5.75,clear sky
370,Qaqortoq,GL,60.7167,-46.0333,48.2,31,75,28.77,broken clouds
371,Kohlu,PK,29.8962,69.252,82.67,21,7,6.78,clear sky
372,Port Blair,IN,11.6667,92.75,87.8,84,20,4.61,few clouds
373,Lagoa,PT,39.05,-27.9833,58.95,75,100,10.51,overcast clouds
374,Krasnoselkup,RU,65.7,82.4667,33.6,100,100,12.26,overcast clouds
375,Turbat,PK,26.0023,63.044,90.36,30,100,5.97,overcast clouds
376,Paita,PE,-5.0892,-81.1144,70.14,79,37,11.88,scattered clouds
377,Nome,US,64.5011,-165.4064,24.8,68,75,13.8,broken clouds
378,Havre-Saint-Pierre,CA,50.2334,-63.5986,42.8,87,90,6.91,overcast clouds
379,Gat,IL,31.61,34.7642,71.01,59,0,6.91,clear sky
380,Klyuchi,RU,52.2667,79.1667,54.19,42,11,19.51,few clouds
381,Acarau,BR,-2.8856,-40.12,76.15,87,25,8.86,scattered clouds
382,Waingapu,ID,-9.6567,120.2641,85.35,69,23,12.28,few clouds
383,Zhezkazgan,KZ,47.8043,67.7144,57.09,30,0,4.99,clear sky
384,Tsumeb,NA,-19.2333,17.7167,55.4,88,48,3.44,scattered clouds
385,Lockhart,US,28.6194,-81.4426,77.0,86,40,8.1,scattered clouds
386,Honningsvag,NO,70.9821,25.9704,35.6,69,40,25.32,scattered clouds
387,Makakilo City,US,21.3469,-158.0858,80.6,73,90,8.05,overcast clouds
388,Moa,CU,20.6569,-74.9403,75.31,84,16,9.13,few clouds
389,Maldonado,UY,-34.6667,-54.9167,61.0,94,0,8.05,clear sky
390,Oksovskiy,RU,62.6062,39.8984,35.42,70,32,7.7,scattered clouds
391,Lata,PT,40.1629,-8.3327,48.0,86,42,2.39,scattered clouds
392,Pirovskoye,RU,57.6267,92.2658,48.78,61,8,11.92,clear sky
393,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,71.49,87,100,5.14,moderate rain
394,Rosarito,MX,32.3333,-117.0333,66.99,77,1,11.5,clear sky
395,Tual,ID,-5.6667,132.75,83.1,74,27,12.35,scattered clouds
396,Deep River,CA,46.1001,-77.4995,33.8,64,90,19.57,overcast clouds
397,Zalantun,CN,48.0,122.7167,53.74,44,62,10.13,broken clouds
398,Erenhot,CN,43.6475,111.9767,48.67,26,8,11.95,clear sky
399,Acurenam,GQ,1.0322,10.6488,68.54,98,100,1.1,light rain
400,Morgantown,US,39.6295,-79.9559,46.4,46,1,8.05,clear sky
401,Vila Velha,BR,-20.3297,-40.2925,75.99,73,75,8.05,broken clouds
402,Sabha,LY,27.0377,14.4283,77.07,8,0,8.93,clear sky
403,Koratagere,IN,13.5228,77.2331,86.0,83,40,8.05,scattered clouds
404,Sukumo,JP,32.9333,132.7333,71.65,78,39,17.31,scattered clouds
405,Broken Hill,AU,-31.95,141.4333,77.0,31,100,17.27,overcast clouds
406,Bengkulu,ID,-3.8004,102.2655,85.3,65,80,4.85,broken clouds
407,Dehloran,IR,32.6941,47.2679,87.42,17,0,4.38,clear sky
408,Catemaco,MX,18.4167,-95.1167,77.05,80,33,1.32,scattered clouds
409,Sainte-Anne-Des-Monts,CA,49.124,-66.4924,39.2,93,100,6.91,overcast clouds
410,Raudeberg,NO,61.9875,5.1352,39.0,80,18,13.0,few clouds
411,Shinjo,JP,38.7586,140.3008,57.2,72,75,3.44,broken clouds
412,Krapivinskiy,RU,54.9992,86.8133,55.4,30,40,8.95,scattered clouds
413,Chojnice,PL,53.6955,17.557,35.01,86,100,5.26,overcast clouds
414,Kichera,RU,55.9375,110.0997,40.91,63,100,5.12,overcast clouds
415,Zhigalovo,RU,54.8097,105.1578,44.56,65,99,0.6,overcast clouds
416,Emba,KZ,48.8264,58.1442,57.65,37,23,13.67,few clouds
417,Jaisalmer,IN,26.9147,70.9181,91.02,27,18,7.23,few clouds
418,Tiarei,PF,-17.5333,-149.3333,82.4,74,75,12.66,broken clouds
419,Havelock,US,34.8791,-76.9013,70.0,53,59,1.99,broken clouds
420,Grajau,BR,-5.8194,-46.1386,71.8,95,100,1.43,overcast clouds
421,Victor Harbor,AU,-35.5667,138.6167,82.0,33,99,14.14,overcast clouds
422,Bukavu,CD,-2.5083,28.8608,59.29,94,100,1.05,overcast clouds
423,Praia,CV,14.9215,-23.5087,71.6,78,75,12.66,broken clouds
424,Matay,EG,28.419,30.7792,78.08,15,0,10.78,clear sky
425,Curup,ID,-3.4667,102.5333,84.87,53,87,2.1,overcast clouds
426,Mamlyutka,KZ,54.9375,68.5394,46.4,34,0,17.9,clear sky
427,Casillas,GT,14.4222,-90.2442,61.0,90,75,4.0,broken clouds
428,Laguna,US,38.421,-121.4238,64.99,48,1,10.36,clear sky
429,Hirara,JP,24.8,125.2833,82.4,74,75,13.8,broken clouds
430,Aswan,EG,24.0934,32.907,83.98,12,0,9.86,clear sky
431,Aljezur,PT,37.3191,-8.8033,51.15,73,6,7.56,clear sky
432,Macon,US,39.8667,-88.9668,52.0,76,1,5.75,clear sky
433,Gizo,SB,-8.103,156.8419,83.07,74,68,7.18,moderate rain
434,Lac Du Bonnet,CA,50.2536,-96.0612,46.99,94,99,7.0,overcast clouds
435,Jumla,NP,29.2747,82.1838,61.43,54,100,5.77,overcast clouds
436,Kununurra,AU,-15.7667,128.7333,93.2,24,0,5.75,clear sky
437,Sumenep,ID,-7.0167,113.8667,86.58,65,59,9.78,broken clouds
438,Pulandian,CN,39.3953,121.9669,55.4,62,20,13.42,few clouds
439,Talara,PE,-4.5772,-81.2719,70.65,81,99,11.68,overcast clouds
440,Praia Da Vitoria,PT,38.7333,-27.0667,60.01,82,40,6.73,scattered clouds
441,Chimore,BO,-16.9833,-65.1333,64.36,79,72,1.63,broken clouds
442,Abu Samrah,SY,35.3029,37.1841,68.59,34,0,5.75,clear sky
443,Svetlyy,RU,54.675,20.1347,39.99,81,0,6.71,clear sky
444,El Alto,PE,-4.2714,-81.2147,69.04,79,100,10.04,overcast clouds
445,Cascais,PT,38.6979,-9.4215,55.0,70,41,15.82,scattered clouds
446,Nadvoitsy,RU,63.8667,34.3167,29.91,72,100,7.83,overcast clouds
447,Matamoros,MX,25.5333,-103.25,71.6,37,75,28.77,broken clouds
448,Adrar,MR,20.5022,-10.0711,75.22,47,39,6.49,scattered clouds
449,Kodinsk,RU,58.6881,99.1844,48.52,66,37,9.22,light rain
450,Chaozhou,CN,23.6651,116.6379,84.2,54,0,4.47,clear sky
451,Abalak,RU,58.1286,68.5944,41.34,42,9,13.15,clear sky
452,Port-Gentil,GA,-0.7193,8.7815,81.41,80,100,5.44,overcast clouds
